TOA5,CUSAT-ACCAR-AWS-ToCH_Arakkunnam,CR300,23021,CR300.Std.10.03,CPU:ACCAR_FTP_10April2021.cr300,62058,Daily,,,,,,,,,,,,,,,,,,,,,,,,,
TIMESTAMP,RECORD,BattV_Avg,SlrW_Avg,SlrW_Max,SlrW_TMx,SlrW_Min,SlrW_TMn,AirTC_Avg,AirTC_Max,AirTC_TMx,AirTC_Min,AirTC_TMn,RH_Avg,RH_Max,RH_TMx,RH_Min,RH_TMn,Rain_mm_Tot,Rain_mm_a,WS_ms_S_WVT,WindDir_D1_WVT,WindDir_SD1_WVT,WS_ms_Max,WS_ms_TMx,WS_Gust_daily_Max,WS_Gust_daily_dir_SMM,BP_Avg,BP_Max,BP_Min,BP_corr_Avg,BP_corr_Max,BP_corr_Min
2/23/2022 0:00,162,13.43,223.4,924,2/22/2022 12:53,0,2/22/2022 0:00,28.28,35.65,2/22/2022 11:21,23.8,2/22/2022 6:44,79.14,99.9,2/22/2022 6:59,48.91,2/22/2022 11:21,0,0,0.724,0,0,5.87,2/22/2022 14:40,0,0,1002.732,1005.694,1000.237,1006.342,1009.293,1003.836
2/24/2022 0:00,163,13.42,254.4,942,2/23/2022 12:49,0,2/23/2022 0:00,27.82,37.03,2/23/2022 12:51,22.01,2/23/2022 6:15,74.6,99.7,2/23/2022 7:35,34.93,2/23/2022 12:05,0,0,0.752,0,0,6.05,2/23/2022 15:47,0,0,1003.982,1006.884,1001.386,1007.607,1010.483,1004.985
2/25/2022 0:00,164,13.43,273.8,1240,2/24/2022 12:20,0,2/24/2022 0:00,28.73,36.88,2/24/2022 13:47,22.73,2/24/2022 6:30,68.19,98.1,2/24/2022 6:43,30.66,2/24/2022 12:24,0,0,0.769,0,0,5.95,2/24/2022 14:26,0,0,1005.444,1008.513,1003.018,1009.03,1012.112,1006.617
2/26/2022 0:00,165,13.42,244.4,1004,2/25/2022 13:07,0,2/25/2022 0:00,28.72,36.92,2/25/2022 12:19,23.24,2/25/2022 6:58,72.33,96.4,2/25/2022 5:41,38.87,2/25/2022 12:19,0,0,0.753,0,0,5.56,2/25/2022 15:46,0,0,1004.158,1007.217,1001.041,1007.778,1010.816,1004.64
2/27/2022 0:00,166,13.41,268.5,959,2/26/2022 12:26,0,2/26/2022 0:01,28.3,38.46,2/26/2022 13:38,22.7,2/26/2022 5:39,71.24,97.2,2/26/2022 5:46,26.03,2/26/2022 13:39,0,0,0.766,0,0,6.03,2/26/2022 14:17,0,0,1004.032,1006.975,1001.633,1007.642,1010.574,1005.232
2/28/2022 0:00,167,13.42,NAN,NAN,2/27/2022 18:40,NAN,2/27/2022 18:40,28.46,37.37,2/27/2022 12:25,22.58,2/27/2022 6:13,74.95,99.2,2/27/2022 6:50,34.39,2/27/2022 12:25,0,0,0.808,0,0,6.22,2/27/2022 16:02,0,0,1004.107,1006.767,1000.652,1007.718,1010.366,1004.251
3/1/2022 0:00,168,13.41,251.2,985,2/28/2022 12:02,0,2/28/2022 0:01,28.36,36.33,2/28/2022 13:26,23.71,2/28/2022 6:27,73.32,94.9,2/28/2022 6:31,37.54,2/28/2022 13:21,0,0,0.796,0,0,5.63,2/28/2022 15:20,0,0,1004.062,1007.271,1000.559,1007.69,1010.87,1004.158
3/2/2022 0:00,169,13.4,254.1,1014,3/1/2022 12:19,0,3/1/2022 0:00,27.93,37.31,3/1/2022 12:32,21.88,3/1/2022 7:04,75.97,99.5,3/1/2022 6:27,30.28,3/1/2022 12:38,0,0,0.771,0,0,5.96,3/1/2022 15:26,0,0,1003.727,1006.973,1000.788,1007.336,1010.572,1004.387
3/3/2022 0:00,170,13.39,235.7,1056,3/2/2022 10:53,0,3/2/2022 0:00,27.42,36.68,3/2/2022 13:24,20.64,3/2/2022 7:08,67.75,99.3,3/2/2022 5:11,20.54,3/2/2022 11:08,0,0,0.694,0,0,4.35,3/2/2022 13:49,0,0,1002.722,1006.243,999.6487,1006.301,1009.842,1003.248
3/4/2022 0:00,171,13.4,267.8,952,3/3/2022 12:59,0,3/3/2022 0:00,27.61,38.29,3/3/2022 13:02,19.99,3/3/2022 7:16,60.26,97,3/3/2022 3:02,13.33,3/3/2022 13:03,0,0,0.793,0,0,6.44,3/3/2022 14:37,0,0,1001.951,1004.575,999.3438,1005.539,1008.174,1002.943
3/5/2022 0:00,172,13.4,238.3,882,3/4/2022 12:10,0,3/4/2022 0:00,27.28,36.33,3/4/2022 14:18,20.05,3/4/2022 6:48,69.23,95,3/4/2022 7:01,35.1,3/4/2022 12:40,0,0,0.681,0,0,5.28,3/4/2022 14:53,0,0,1002.548,1005.807,999.5782,1006.133,1009.406,1003.177
3/6/2022 0:00,173,13.38,224,995,3/5/2022 12:33,0,3/5/2022 0:00,27.89,36.42,3/5/2022 13:09,22.47,3/5/2022 6:39,76.9,98.2,3/5/2022 7:07,40.01,3/5/2022 13:10,0,0,0.721,0,0,5.55,3/5/2022 15:02,0,0,1002.516,1005.725,999.5654,1006.101,1009.324,1003.164
3/7/2022 0:00,174,13.39,208,1006,3/6/2022 12:08,0,3/6/2022 0:00,28.27,35.45,3/6/2022 13:02,24,3/6/2022 4:44,78.94,97.9,3/6/2022 4:59,45.86,3/6/2022 13:03,0,0,0.712,0,0,6.66,3/6/2022 13:40,0,0,1001.896,1004.527,999.4066,1005.505,1008.126,1003.006
3/8/2022 0:00,175,13.4,198.1,1043,3/7/2022 12:08,0,3/7/2022 0:00,28.53,35.48,3/7/2022 12:47,24.34,3/7/2022 23:53,78.79,98.4,3/7/2022 7:02,47.23,3/7/2022 12:48,4.3,4.299998,0.787,0,0,5.81,3/7/2022 14:27,0,0,1001.746,1004.109,999.2917,1005.329,1007.708,1002.891
3/9/2022 0:00,176,13.4,245.7,1113,3/8/2022 12:45,0,3/8/2022 0:00,28.47,36.29,3/8/2022 12:22,23.93,3/8/2022 6:05,79.52,100,3/8/2022 3:33,44.42,3/8/2022 12:22,0.2,0,0.849,0,0,5.75,3/8/2022 15:32,0,0,1002.227,1004.785,999.4165,1005.815,1008.384,1003.015
3/10/2022 0:00,177,13.4,228.2,1048,3/9/2022 11:29,0,3/9/2022 0:00,28.68,34.97,3/9/2022 13:47,24.78,3/9/2022 6:06,78.02,96.3,3/9/2022 6:57,52.2,3/9/2022 13:46,0,0,0.838,0,0,5.54,3/9/2022 16:52,0,0,1001.978,1004.783,998.9288,1005.562,1008.382,1002.528
3/11/2022 0:00,178,13.4,252.5,1043,3/10/2022 12:34,0,3/10/2022 0:00,28.47,36.56,3/10/2022 12:39,23.52,3/10/2022 6:39,77.83,100,3/10/2022 7:13,39.19,3/10/2022 11:12,0,0,0.763,0,0,6.68,3/10/2022 14:01,0,0,1001.954,1004.514,999.3417,1005.54,1008.113,1002.941
3/12/2022 0:00,179,13.39,257.4,1018,3/11/2022 11:39,0,3/11/2022 0:00,28.27,36.78,3/11/2022 13:03,22.27,3/11/2022 6:36,78.02,99.8,3/11/2022 7:15,40.49,3/11/2022 15:33,0,0,0.74,0,0,5.19,3/11/2022 13:06,0,0,1001.331,1004.1,997.8512,1004.917,1007.699,1001.45
3/13/2022 0:00,180,13.39,258.1,994,3/12/2022 11:30,0,3/12/2022 0:00,28.52,36.49,3/12/2022 12:26,23.56,3/12/2022 6:28,80.6,99.6,3/12/2022 6:52,38.52,3/12/2022 12:22,0,0,0.787,0,0,5.72,3/12/2022 15:35,0,0,1001.04,1003.835,997.6835,1004.656,1007.434,1001.282
3/14/2022 0:00,181,13.38,NAN,NAN,3/13/2022 18:19,NAN,3/13/2022 18:19,28.73,37.07,3/13/2022 13:49,23.43,3/13/2022 6:49,74.98,100,3/13/2022 7:33,39.21,3/13/2022 12:25,0,0,0.692,0,0,5.3,3/13/2022 15:12,0,0,1000.741,1003.269,997.767,1004.323,1006.868,1001.366
3/15/2022 0:00,182,13.38,257.7,914,3/14/2022 12:17,0,3/14/2022 0:00,28.57,37.01,3/14/2022 12:47,22.53,3/14/2022 6:40,72.24,98.5,3/14/2022 7:15,30,3/14/2022 15:17,0,0,0.703,0,0,7.79,3/14/2022 16:09,7.79,304,1001.406,1004.384,998.0851,1004.989,1007.983,1001.684
